470,426
470,117
471,302
471,183
471,351
472,403
472,143
472,60
473,461
473,459
473,435
474,386
474,211
474,144
474,512
474,510
475,484
475,501
475,438
475,455
475,477
476,461
476,473
476,478
477,443
477,456
478,38
478,445
478,473
479,208
479,235
479,228
479,198
480,407
480,232
481,221
481,65
481,188
482,475
482,483
482,443
482,486
483,487
483,488
483,484
484,501
484,482
484,488
485,54
485,264
485,162
486,490
486,443
486,491
486,487
487,482
487,47
487,491
488,248
488,379
488,195
489,38
489,78
489,492
490,489
490,158
490,491
491,411
491,158
492,78
492,490
492,343
492,444
493,409
493,196
493,286
494,398
494,158
494,382
494,112
495,433
495,243
495,83
496,429
496,472
496,451
496,325
497,406
497,155
498,374
498,294
498,326
498,466
499,505
499,500
500,27
500,438
500,126
501,499
501,366
502,319
502,436
502,428
503,187
503,500
503,499
503,505
504,395
504,52
504,481
505,501
505,366
505,507
505,81
506,484
506,488
506,195
507,253
507,506
508,70
508,349
508,254
509,167
509,355
510,96
510,106
510,66
511,164
511,143
511,454
512,17
512,363
512,510
#Materials:
4
Default
10
smooth=0
color=1.000000,1.000000,1.000000,1.000000
ambient=0.200000,0.200000,0.200000,1.000000
diffuse=0.800000,0.800000,0.800000,1.000000
specular=0.000000,0.000000,0.000000,1.000000
shininess=0.000000
emission=1.000000,1.000000,1.000000,1.000000
blend=0
texture=
wire=0.000000
0
Material1
12
smooth=1
color=1.000000,1.000000,1.000000,1.000000
ambient=0.200000,0.200000,0.200000,1.000000
diffuse=0.800000,0.800000,0.800000,1.000000
specular=0.000000,0.000000,0.000000,1.000000
shininess=0.000000
emission=1.000000,1.000000,1.000000,1.000000
blend=0
texture=Models/bobetteT40.png
wire=0.000000
depth=1
shader=Data/Shaders/red/
864
419,264,261,0.009000,0.512000,0.000000,0.550000,0.009000,0.500000
